-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
<<<<<<< HEAD
<<<<<<< Updated upstream
ADDED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
=======
ADDED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
>>>>>>> Stashed changes
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:66:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:64:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:68:9-73:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:71:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:73:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:72:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:69:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:74:9-78:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:77:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:78:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:76:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:75:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:79:9-82:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:82:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:81:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:80:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:83:9-87:48
MERGED from [com.facebook.android:facebook-common:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\953e352364398ca4aecc98c5a44b6264\AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\953e352364398ca4aecc98c5a44b6264\AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:86:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:87:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:85:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\953e352364398ca4aecc98c5a44b6264\AndroidManifest.xml:32:13-63
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:84:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:88:9-100:20
MERGED from [com.facebook.android:facebook-common:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\953e352364398ca4aecc98c5a44b6264\AndroidManifest.xml:34:9-67
MERGED from [com.facebook.android:facebook-common:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\953e352364398ca4aecc98c5a44b6264\AndroidManifest.xml:34:9-67
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:90:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:91:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:89:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:92:13-99:29
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:93:17-69
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:93:25-66
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:95:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:95:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:96:17-78
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:96:27-75
data
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:98:17-81
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:98:23-78
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:102:9-106:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:104:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:105:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:106:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:103:13-79
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\953e352364398ca4aecc98c5a44b6264\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\953e352364398ca4aecc98c5a44b6264\AndroidManifest.xml:33:19-68
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f6cf8a9ab4db50b261f1804574cfe05e\AndroidManifest.xml:29:9-33:19
MERGED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\307a9bcda61252f5e68bdde8a6da635c\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\307a9bcda61252f5e68bdde8a6da635c\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\07a65bd0c750778e32a918d68099ed9c\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\07a65bd0c750778e32a918d68099ed9c\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ec0a1524272792ba4c652320a2e8d649\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ec0a1524272792ba4c652320a2e8d649\AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\307a9bcda61252f5e68bdde8a6da635c\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.firebase:firebase-database:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f6cf8a9ab4db50b261f1804574cfe05e\AndroidManifest.xml:29:18-89
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f6cf8a9ab4db50b261f1804574cfe05e\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-database:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f6cf8a9ab4db50b261f1804574cfe05e\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f6cf8a9ab4db50b261f1804574cfe05e\AndroidManifest.xml:31:17-109
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\307a9bcda61252f5e68bdde8a6da635c\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\307a9bcda61252f5e68bdde8a6da635c\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\307a9bcda61252f5e68bdde8a6da635c\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\307a9bcda61252f5e68bdde8a6da635c\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\307a9bcda61252f5e68bdde8a6da635c\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\307a9bcda61252f5e68bdde8a6da635c\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\307a9bcda61252f5e68bdde8a6da635c\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\307a9bcda61252f5e68bdde8a6da635c\AndroidManifest.xml:25:13-85
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\307a9bcda61252f5e68bdde8a6da635c\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\307a9bcda61252f5e68bdde8a6da635c\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\307a9bcda61252f5e68bdde8a6da635c\AndroidManifest.xml:37:17-109
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f9285eea69df7f79a95e0b2c32263463\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f9285eea69df7f79a95e0b2c32263463\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f9285eea69df7f79a95e0b2c32263463\AndroidManifest.xml:34:13-50
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\0cb91ff38494991bbd806530695f7caa\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\0cb91ff38494991bbd806530695f7caa\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\0cb91ff38494991bbd806530695f7caa\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\0cb91ff38494991bbd806530695f7caa\AndroidManifest.xml:9:13-64
provider#android.arch.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\5d827d73f4cabe828f6be859063af5b7\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\5d827d73f4cabe828f6be859063af5b7\AndroidManifest.xml:25:13-68
	android:multiprocess
		ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\5d827d73f4cabe828f6be859063af5b7\AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\5d827d73f4cabe828f6be859063af5b7\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\5d827d73f4cabe828f6be859063af5b7\AndroidManifest.xml:24:13-83
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ef4ce2efa9192fa74c85c02f9b126d10\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ef4ce2efa9192fa74c85c02f9b126d10\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ef4ce2efa9192fa74c85c02f9b126d10\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ef4ce2efa9192fa74c85c02f9b126d10\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ef4ce2efa9192fa74c85c02f9b126d10\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ef4ce2efa9192fa74c85c02f9b126d10\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ef4ce2efa9192fa74c85c02f9b126d10\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ef4ce2efa9192fa74c85c02f9b126d10\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ef4ce2efa9192fa74c85c02f9b126d10\AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\07a65bd0c750778e32a918d68099ed9c\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ec0a1524272792ba4c652320a2e8d649\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ec0a1524272792ba4c652320a2e8d649\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\e7fd542a0da9447efbf4678423972a78\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\e7fd542a0da9447efbf4678423972a78\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\4b1032d02a6f8c8ee9f5587f02fd795b\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\4b1032d02a6f8c8ee9f5587f02fd795b\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c63424049f9ecd04420068c958b7e6fb\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c63424049f9ecd04420068c958b7e6fb\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\07a65bd0c750778e32a918d68099ed9c\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\07a65bd0c750778e32a918d68099ed9c\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\07a65bd0c750778e32a918d68099ed9c\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\07a65bd0c750778e32a918d68099ed9c\AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ec0a1524272792ba4c652320a2e8d649\AndroidManifest.xml:26:5-82
